
music_task4.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  00003b38  00003bcc  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00003b38  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000002  00800102  00800102  00003bce  2**0
                  ALLOC
  3 .stab         000007e0  00000000  00000000  00003bd0  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000ef2  00000000  00000000  000043b0  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  000052a2  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  000052b4  2**2
                  CONTENTS, READONLY
  7 .debug_info   000005f4  00000000  00000000  000052f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 000005a2  00000000  00000000  000058e8  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  00005e8a  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000208  00000000  00000000  00005ea4  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 df 1c 	jmp	0x39be	; 0x39be <__ctors_end>
    2248:	57 78       	andi	r21, 0x87	; 135
    224a:	a7 9f       	mul	r26, r23
    224c:	83 7b       	andi	r24, 0xB3	; 179
    224e:	75 63       	ori	r23, 0x35	; 53
    2250:	9a 93       	st	-Y, r25
    2252:	c9 3e       	cpi	r28, 0xE9	; 233
    2254:	07 25       	eor	r16, r7
    2256:	b0 ff       	sbrs	r27, 0
    2258:	f9 60       	ori	r31, 0x09	; 9
    225a:	00 15       	cp	r16, r0
    225c:	cf ff       	.word	0xffcf	; ????
    225e:	dc 4b       	sbci	r29, 0xBC	; 188
    2260:	00 12       	cpse	r0, r16
    2262:	51 ff       	sbrs	r21, 1
    2264:	ea b2       	in	r14, 0x1a	; 26
    2266:	16 00       	.word	0x0016	; ????
    2268:	49 f7       	brne	.-46     	; 0x223c <__stack+0x193d>
    226a:	ff 87       	std	Y+15, r31	; 0x0f
    226c:	1a 2e       	mov	r1, r26
    226e:	92 e5       	ldi	r25, 0x52	; 82
    2270:	e6 a6       	std	Z+46, r14	; 0x2e
    2272:	3d 23       	and	r19, r29
    2274:	65 bf       	out	0x35, r22	; 53
    2276:	b7 6e       	ori	r27, 0xE7	; 231
    2278:	44 68       	ori	r20, 0x84	; 132
    227a:	a7 a4       	ldd	r10, Z+47	; 0x2f
    227c:	7d 6b       	ori	r23, 0xBD	; 189
    227e:	6b 67       	ori	r22, 0x7B	; 123
    2280:	90 94       	com	r9
    2282:	ab 86       	std	Y+11, r10	; 0x0b
    2284:	0a 1c       	adc	r0, r10
    2286:	5c ff       	.word	0xff5c	; ????
    2288:	ff dc       	rcall	.-1538   	; 0x1c88 <__stack+0x1389>
    228a:	1a 00       	.word	0x001a	; ????
    228c:	51 ff       	sbrs	r21, 1
    228e:	ff b5       	in	r31, 0x2f	; 47
    2290:	04 00       	.word	0x0004	; ????
    2292:	06 9d       	mul	r16, r6
    2294:	ff d3       	rcall	.+2046   	; 0x2a94 <__stack+0x2195>
    2296:	5d 00       	.word	0x005d	; ????
    2298:	07 a0       	ldd	r0, Z+39	; 0x27
    229a:	ff db       	rcall	.-2050   	; 0x1a9a <__stack+0x119b>
    229c:	45 0d       	add	r20, r5
    229e:	44 c1       	rjmp	.+648    	; 0x2528 <__stack+0x1c29>
    22a0:	ff e9       	ldi	r31, 0x9F	; 159
    22a2:	74 1b       	sub	r23, r20
    22a4:	3b a1       	ldd	r19, Y+35	; 0x23
    22a6:	e5 a5       	ldd	r30, Z+45	; 0x2d
    22a8:	51 42       	sbci	r21, 0x21	; 33
    22aa:	73 b6       	in	r7, 0x33	; 51
    22ac:	a8 83       	st	Y, r26
    22ae:	5c 6b       	ori	r21, 0xBC	; 188
    22b0:	80 8f       	std	Z+24, r24	; 0x18
    22b2:	9b 6e       	ori	r25, 0xEB	; 235
    22b4:	ae 2d       	mov	r26, r14
    22b6:	1d 39       	cpi	r17, 0x9D	; 157
    22b8:	c2 ff       	sbrs	r28, 2
    22ba:	f9 5c       	subi	r31, 0xC9	; 201
    22bc:	00 20       	and	r0, r0
    22be:	d7 ff       	sbrs	r29, 7
    22c0:	c7 19       	sub	r28, r7
    22c2:	00 17       	cp	r16, r16
    22c4:	5c fc       	.word	0xfc5c	; ????
    22c6:	f2 a6       	std	Z+42, r15	; 0x2a
    22c8:	08 00       	.word	0x0008	; ????
    22ca:	4f ff       	.word	0xff4f	; ????
    22cc:	ff 82       	std	Y+7, r15	; 0x07
    22ce:	00 21       	and	r16, r0
    22d0:	9b ff       	.word	0xff9b	; ????
    22d2:	e5 83       	std	Z+5, r30	; 0x05
    22d4:	42 45       	sbci	r20, 0x52	; 82
    22d6:	7d cd       	rjmp	.-1286   	; 0x1dd2 <__stack+0x14d3>
    22d8:	bc 6d       	ori	r27, 0xDC	; 220
    22da:	2e 4d       	sbci	r18, 0xDE	; 222
    22dc:	97 ad       	ldd	r25, Z+63	; 0x3f
    22de:	9d 6c       	ori	r25, 0xCD	; 205
    22e0:	5f 6b       	ori	r21, 0xBF	; 191
    22e2:	91 91       	ld	r25, Z+
    22e4:	8c 67       	ori	r24, 0x7C	; 124
    22e6:	9e 57       	subi	r25, 0x7E	; 126
    22e8:	26 4e       	sbci	r18, 0xE6	; 230
    22ea:	96 ff       	sbrs	r25, 6
    22ec:	ff 91       	pop	r31
    22ee:	00 07       	cpc	r16, r16
    22f0:	b1 ff       	sbrs	r27, 1
    22f2:	d4 46       	sbci	r29, 0x64	; 100
    22f4:	00 10       	cpse	r0, r0
    22f6:	4c db       	rcall	.-2408   	; 0x1990 <__stack+0x1091>
    22f8:	f9 b6       	in	r15, 0x39	; 57
    22fa:	2f 00       	.word	0x002f	; ????
    22fc:	2a d5       	rcall	.+2644   	; 0x2d52 <__stack+0x2453>
    22fe:	ff a4       	ldd	r15, Y+47	; 0x2f
    2300:	11 1d       	adc	r17, r1
    2302:	89 eb       	ldi	r24, 0xB9	; 185
    2304:	f1 9c       	mul	r15, r1
    2306:	50 45       	sbci	r21, 0x50	; 80
    2308:	8a b8       	out	0x0a, r8	; 10
    230a:	b0 71       	andi	r27, 0x10	; 16
    230c:	3a 51       	subi	r19, 0x1A	; 26
    230e:	8e ad       	ldd	r24, Y+62	; 0x3e
    2310:	9b 67       	ori	r25, 0x7B	; 123
    2312:	5b 74       	andi	r21, 0x4B	; 75
    2314:	93 a6       	std	Z+43, r9	; 0x2b
    2316:	7c 5d       	subi	r23, 0xDC	; 220
    2318:	6d a8       	ldd	r6, Y+53	; 0x35
    231a:	33 33       	cpi	r19, 0x33	; 51
    231c:	4b d5       	rcall	.+2710   	; 0x2db4 <__stack+0x24b5>
    231e:	ff ef       	ldi	r31, 0xFF	; 255
    2320:	4d 00       	.word	0x004d	; ????
    2322:	41 f0       	breq	.+16     	; 0x2334 <__stack+0x1a35>
    2324:	ff 84       	ldd	r15, Y+15	; 0x0f
    2326:	00 00       	nop
    2328:	28 78       	andi	r18, 0x88	; 136
    232a:	e6 eb       	ldi	r30, 0xB6	; 182
    232c:	87 03       	fmuls	r16, r23
    232e:	00 6e       	ori	r16, 0xE0	; 224
    2330:	ff ff       	.word	0xffff	; ????
    2332:	69 00       	.word	0x0069	; ????
    2334:	3f be       	out	0x3f, r3	; 63
    2336:	fc ed       	ldi	r31, 0xDC	; 220
    2338:	98 4d       	sbci	r25, 0xD8	; 216
    233a:	4b 9d       	mul	r20, r11
    233c:	ca 9d       	mul	r28, r10
    233e:	4a 1d       	adc	r20, r10
    2340:	58 ae       	std	Y+56, r5	; 0x38
    2342:	a4 6f       	ori	r26, 0xF4	; 244
    2344:	4d 63       	ori	r20, 0x3D	; 61
    2346:	8d a1       	ldd	r24, Y+37	; 0x25
    2348:	a0 5f       	subi	r26, 0xF0	; 240
    234a:	57 52       	subi	r21, 0x27	; 39
    234c:	b5 9e       	mul	r11, r21
    234e:	38 44       	sbci	r19, 0x48	; 72
    2350:	6d ff       	.word	0xff6d	; ????
    2352:	ff c6       	rjmp	.+3582   	; 0x3152 <__stack+0x2853>
    2354:	00 00       	nop
    2356:	8b ff       	.word	0xff8b	; ????
    2358:	de 29       	or	r29, r14
    235a:	00 11       	cpse	r16, r0
    235c:	6d cd       	rjmp	.-1318   	; 0x1e38 <__stack+0x1539>
    235e:	e9 9b       	sbis	0x1d, 1	; 29
    2360:	2b 00       	.word	0x002b	; ????
    2362:	42 c7       	rjmp	.+3716   	; 0x31e8 <__stack+0x28e9>
    2364:	ff 9c       	mul	r15, r15
    2366:	15 15       	cp	r17, r5
    2368:	9d f8       	.word	0xf89d	; ????
    236a:	ed a2       	std	Y+37, r14	; 0x25
    236c:	5f 6f       	ori	r21, 0xFF	; 255
    236e:	9d bd       	out	0x2d, r25	; 45
    2370:	a6 65       	ori	r26, 0x56	; 86
    2372:	32 48       	sbci	r19, 0x82	; 130
    2374:	a0 ba       	out	0x10, r10	; 16
    2376:	89 47       	sbci	r24, 0x79	; 121
    2378:	43 78       	andi	r20, 0x83	; 131
    237a:	ad a0       	ldd	r10, Y+37	; 0x25
    237c:	74 3c       	cpi	r23, 0xC4	; 196
    237e:	48 5e       	subi	r20, 0xE8	; 232
    2380:	bc b1       	in	r27, 0x0c	; 12
    2382:	2e 31       	cpi	r18, 0x1E	; 30
    2384:	62 ff       	sbrs	r22, 2
    2386:	ff e8       	ldi	r31, 0x8F	; 143
    2388:	16 00       	.word	0x0016	; ????
    238a:	75 ff       	sbrs	r23, 5
    238c:	ef 35       	cpi	r30, 0x5F	; 95
    238e:	00 21       	and	r16, r0
    2390:	76 b1       	in	r23, 0x06	; 6
    2392:	c3 87       	std	Z+11, r28	; 0x0b
    2394:	45 1d       	adc	r20, r5
    2396:	34 93       	xch	Z, r19
    2398:	ef b4       	in	r14, 0x2f	; 47
    239a:	2e 23       	and	r18, r30
    239c:	8d e9       	ldi	r24, 0x9D	; 157
    239e:	ec b9       	out	0x0c, r30	; 12
    23a0:	74 65       	ori	r23, 0x54	; 84
    23a2:	9d c5       	rjmp	.+2874   	; 0x2ede <__stack+0x25df>
    23a4:	a8 59       	subi	r26, 0x98	; 152
    23a6:	28 42       	sbci	r18, 0x28	; 40
    23a8:	98 c4       	rjmp	.+2352   	; 0x2cda <__stack+0x23db>
    23aa:	8e 40       	sbci	r24, 0x0E	; 14
    23ac:	42 79       	andi	r20, 0x92	; 146
    23ae:	aa a3       	std	Y+34, r26	; 0x22
    23b0:	62 58       	subi	r22, 0x82	; 130
    23b2:	49 73       	andi	r20, 0x39	; 57
    23b4:	81 cd       	rjmp	.-1278   	; 0x1eb8 <__stack+0x15b9>
    23b6:	93 19       	sub	r25, r3
    23b8:	4e 8d       	ldd	r20, Y+30	; 0x1e
    23ba:	ff ff       	.word	0xffff	; ????
    23bc:	a7 00       	.word	0x00a7	; ????
    23be:	00 b3       	in	r16, 0x10	; 16
    23c0:	ff bd       	out	0x2f, r31	; 47
    23c2:	00 00       	nop
    23c4:	28 89       	ldd	r18, Y+16	; 0x10
    23c6:	c2 ba       	out	0x12, r12	; 18
    23c8:	69 31       	cpi	r22, 0x19	; 25
    23ca:	29 56       	subi	r18, 0x69	; 105
    23cc:	a7 d5       	rcall	.+2894   	; 0x2f1c <__stack+0x261d>
    23ce:	8b 39       	cpi	r24, 0x9B	; 155
    23d0:	4c b0       	in	r4, 0x0c	; 12
    23d2:	e8 d6       	rcall	.+3536   	; 0x31a4 <__stack+0x28a5>
    23d4:	b4 92       	xch	Z, r11
    23d6:	95 9f       	mul	r25, r21
    23d8:	a9 91       	ld	r26, Y+
    23da:	5f 3e       	cpi	r21, 0xEF	; 239
    23dc:	57 8a       	std	Z+23, r5	; 0x17
    23de:	8e 6d       	ori	r24, 0xDE	; 222
    23e0:	48 58       	subi	r20, 0x88	; 136
    23e2:	93 a8       	ldd	r9, Z+51	; 0x33
    23e4:	82 5a       	subi	r24, 0xA2	; 162
    23e6:	66 71       	andi	r22, 0x16	; 22
    23e8:	70 74       	andi	r23, 0x40	; 64
    23ea:	9d cf       	rjmp	.-198    	; 0x2326 <__stack+0x1a27>
    23ec:	3b 3a       	cpi	r19, 0xAB	; 171
    23ee:	53 e9       	ldi	r21, 0x93	; 147
    23f0:	ff f1       	brie	.+126    	; 0x2470 <__stack+0x1b71>
    23f2:	3e 00       	.word	0x003e	; ????
    23f4:	66 ff       	sbrs	r22, 6
    23f6:	ff 52       	subi	r31, 0x2F	; 47
    23f8:	00 00       	nop
    23fa:	5f b6       	in	r5, 0x3f	; 63
    23fc:	ce 9d       	mul	r28, r14
    23fe:	3b 14       	cp	r3, r11
    2400:	39 96       	adiw	r30, 0x09	; 9
    2402:	cd 97       	sbiw	r24, 0x3d	; 61
    2404:	34 38       	cpi	r19, 0x84	; 132
    2406:	a1 e0       	ldi	r26, 0x01	; 1
    2408:	c7 a6       	std	Z+47, r12	; 0x2f
    240a:	9e 9e       	mul	r9, r30
    240c:	ac b2       	in	r10, 0x1c	; 28
    240e:	9b 69       	ori	r25, 0x9B	; 155
    2410:	41 49       	sbci	r20, 0x91	; 145
    2412:	80 99       	sbic	0x10, 0	; 16
    2414:	71 42       	sbci	r23, 0x21	; 33
    2416:	44 8a       	std	Z+20, r4	; 0x14
    2418:	aa 94       	dec	r10
    241a:	67 4e       	sbci	r22, 0xE7	; 231
    241c:	65 6a       	ori	r22, 0xA5	; 165
    241e:	6e 76       	andi	r22, 0x6E	; 110
    2420:	81 9a       	sbi	0x10, 1	; 16
    2422:	ce 43       	sbci	r28, 0x3E	; 62
    2424:	49 62       	ori	r20, 0x29	; 41
    2426:	e9 ff       	.word	0xffe9	; ????
    2428:	df 1f       	adc	r29, r31
    242a:	00 76       	andi	r16, 0x60	; 96
    242c:	ff ed       	ldi	r31, 0xDF	; 223
    242e:	42 00       	.word	0x0042	; ????
    2430:	00 5c       	subi	r16, 0xC0	; 192
    2432:	b6 d7       	rcall	.+3948   	; 0x33a0 <__stack+0x2aa1>
    2434:	ae 55       	subi	r26, 0x5E	; 94
    2436:	1a 35       	cpi	r17, 0x5A	; 90
    2438:	96 d2       	rcall	.+1324   	; 0x2966 <__stack+0x2067>
    243a:	ac 41       	sbci	r26, 0x1C	; 28
    243c:	33 8b       	std	Z+19, r19	; 0x13
    243e:	d3 cc       	rjmp	.-1626   	; 0x1de6 <__stack+0x14e7>
    2440:	b2 a6       	std	Z+42, r11	; 0x2a
    2442:	a7 a3       	std	Z+39, r26	; 0x27
    2444:	96 83       	std	Z+6, r25	; 0x06
    2446:	6e 59       	subi	r22, 0x9E	; 158
    2448:	55 71       	andi	r21, 0x15	; 21
    244a:	8c 76       	andi	r24, 0x6C	; 108
    244c:	49 4b       	sbci	r20, 0xB9	; 185
    244e:	7b 9a       	sbi	0x0f, 3	; 15
    2450:	9a 7d       	andi	r25, 0xDA	; 218
    2452:	57 55       	subi	r21, 0x57	; 87
    2454:	65 88       	ldd	r6, Z+21	; 0x15
    2456:	93 97       	sbiw	r26, 0x23	; 35
    2458:	7f b2       	in	r7, 0x1f	; 31
    245a:	b9 47       	sbci	r27, 0x79	; 121
    245c:	5c 70       	andi	r21, 0x0C	; 12
    245e:	ff ff       	.word	0xffff	; ????
    2460:	b6 00       	.word	0x00b6	; ????
    2462:	00 95       	com	r16
    2464:	ff b8       	out	0x0f, r15	; 15
    2466:	1c 00       	.word	0x001c	; ????
    2468:	00 4c       	sbci	r16, 0xC0	; 192
    246a:	bd f1       	brhs	.+110    	; 0x24da <__stack+0x1bdb>
    246c:	b4 3e       	cpi	r27, 0xE4	; 228
    246e:	0b 56       	subi	r16, 0x6B	; 107
    2470:	cc db       	rcall	.-2152   	; 0x1c0a <__stack+0x130b>
    2472:	74 1c       	adc	r7, r4
    2474:	40 aa       	std	Z+48, r4	; 0x30
    2476:	e1 d4       	rcall	.+2498   	; 0x2e3a <__stack+0x253b>
    2478:	b2 a4       	ldd	r11, Z+42	; 0x2a
    247a:	a1 98       	cbi	0x14, 1	; 20
    247c:	98 93       	.word	0x9398	; ????
    247e:	70 3e       	cpi	r23, 0xE0	; 224
    2480:	45 8a       	std	Z+21, r4	; 0x15
    2482:	a5 70       	andi	r26, 0x05	; 5
    2484:	35 51       	subi	r19, 0x15	; 21
    2486:	9b b1       	in	r25, 0x0b	; 11
    2488:	80 48       	sbci	r24, 0x80	; 128
    248a:	45 6c       	ori	r20, 0xC5	; 197
    248c:	81 84       	ldd	r8, Z+9	; 0x09
    248e:	87 82       	std	Z+7, r8	; 0x07
    2490:	81 83       	std	Z+1, r24	; 0x01
    2492:	a8 fa       	.word	0xfaa8	; ????
    2494:	6c 3a       	cpi	r22, 0xAC	; 172
    2496:	58 c2       	rjmp	.+1200   	; 0x2948 <__stack+0x2049>
    2498:	ff eb       	ldi	r31, 0xBF	; 191
    249a:	2c 00       	.word	0x002c	; ????
    249c:	6c f0       	brlt	.+26     	; 0x24b8 <__stack+0x1bb9>
    249e:	d3 39       	cpi	r29, 0x93	; 147
    24a0:	00 01       	movw	r0, r0
    24a2:	45 8f       	std	Z+29, r20	; 0x1d
    24a4:	c0 bb       	out	0x10, r28	; 16
    24a6:	71 2d       	mov	r23, r1
    24a8:	48 ad       	ldd	r20, Y+56	; 0x38
    24aa:	e5 99       	sbic	0x1c, 5	; 28
    24ac:	1d 12       	cpse	r1, r29
    24ae:	88 e4       	ldi	r24, 0x48	; 72
    24b0:	e4 b2       	in	r14, 0x14	; 20
    24b2:	93 a3       	std	Z+35, r25	; 0x23
    24b4:	b8 b6       	in	r11, 0x38	; 56
    24b6:	9b 6e       	ori	r25, 0xEB	; 235
    24b8:	4b 4d       	sbci	r20, 0xDB	; 219
    24ba:	80 a6       	std	Z+40, r8	; 0x28
    24bc:	7f 47       	sbci	r23, 0x7F	; 127
    24be:	4c 85       	ldd	r20, Y+12	; 0x0c
    24c0:	a3 87       	std	Z+11, r26	; 0x0b
    24c2:	59 45       	sbci	r21, 0x59	; 89
    24c4:	4e 62       	ori	r20, 0x2E	; 46
    24c6:	7c 8d       	ldd	r23, Y+28	; 0x1c
    24c8:	85 78       	andi	r24, 0x85	; 133
    24ca:	73 9a       	sbi	0x0e, 3	; 14
    24cc:	ab e9       	ldi	r26, 0x9B	; 155
    24ce:	a5 19       	sub	r26, r5
    24d0:	47 72       	andi	r20, 0x27	; 39
    24d2:	ff ff       	.word	0xffff	; ????
    24d4:	92 05       	cpc	r25, r2
    24d6:	2c c8       	rjmp	.-4008   	; 0x1530 <__stack+0xc31>
    24d8:	f7 87       	std	Z+15, r31	; 0x0f
    24da:	08 00       	.word	0x0008	; ????
    24dc:	18 4e       	sbci	r17, 0xE8	; 232
    24de:	8e ca       	rjmp	.-2788   	; 0x19fc <__stack+0x10fd>
    24e0:	b0 57       	subi	r27, 0x70	; 112
    24e2:	2c 66       	ori	r18, 0x6C	; 108
    24e4:	c7 d5       	rcall	.+2958   	; 0x3074 <__stack+0x2775>
    24e6:	67 0e       	add	r6, r23
    24e8:	3d a1       	ldd	r19, Y+37	; 0x25
    24ea:	c8 b3       	in	r28, 0x18	; 24
    24ec:	b4 c1       	rjmp	.+872    	; 0x2856 <__stack+0x1f57>
    24ee:	c5 a7       	std	Z+45, r28	; 0x2d
    24f0:	8e 8b       	std	Y+22, r24	; 0x16
    24f2:	78 60       	ori	r23, 0x08	; 8
    24f4:	5e 78       	andi	r21, 0x8E	; 142
    24f6:	8a 6d       	ori	r24, 0xDA	; 218
    24f8:	57 6c       	ori	r21, 0xC7	; 199
    24fa:	94 9f       	mul	r25, r20
    24fc:	76 51       	subi	r23, 0x16	; 22
    24fe:	49 5a       	subi	r20, 0xA9	; 169
    2500:	69 6c       	ori	r22, 0xC9	; 201
    2502:	72 7b       	andi	r23, 0xB2	; 178
    2504:	7f 84       	ldd	r7, Y+15	; 0x0f
    2506:	95 b8       	out	0x05, r9	; 5
    2508:	b6 b9       	out	0x06, r27	; 6
    250a:	a9 3a       	cpi	r26, 0xA9	; 169
    250c:	45 6e       	ori	r20, 0xE5	; 229
    250e:	e2 ff       	sbrs	r30, 2
    2510:	c6 3c       	cpi	r28, 0xC6	; 198
    2512:	28 8e       	std	Y+24, r2	; 0x18
    2514:	d3 96       	adiw	r26, 0x33	; 51
    2516:	26 00       	.word	0x0026	; ????
    2518:	00 2a       	or	r0, r16
    251a:	79 b0       	in	r7, 0x09	; 9
    251c:	b2 78       	andi	r27, 0x82	; 130
    251e:	4d 7b       	andi	r20, 0xBD	; 189
    2520:	d0 e3       	ldi	r29, 0x30	; 48
    2522:	8c 34       	cpi	r24, 0x4C	; 76
    2524:	3c 8a       	std	Y+20, r3	; 0x14
    2526:	b7 aa       	std	Z+55, r11	; 0x37
    2528:	98 9d       	mul	r25, r8
    252a:	b4 b2       	in	r11, 0x14	; 20
    252c:	ab 9e       	mul	r10, r27
    252e:	76 47       	sbci	r23, 0x76	; 118
    2530:	47 76       	andi	r20, 0x67	; 103
    2532:	8b 74       	andi	r24, 0x4B	; 75
    2534:	58 6a       	ori	r21, 0xA8	; 168
    2536:	92 9f       	mul	r25, r18
    2538:	84 5f       	subi	r24, 0xF4	; 244
    253a:	59 5d       	subi	r21, 0xD9	; 217
    253c:	64 68       	ori	r22, 0x84	; 132
    253e:	6b 71       	andi	r22, 0x1B	; 27
    2540:	72 82       	std	Z+2, r7	; 0x02
    2542:	9f bb       	out	0x1f, r25	; 31
    2544:	ad 9d       	mul	r26, r13
    2546:	99 aa       	std	Y+49, r9	; 0x31
    2548:	ad 42       	sbci	r26, 0x2D	; 45
    254a:	3e 6a       	ori	r19, 0xAE	; 174
    254c:	d4 ff       	sbrs	r29, 4
    254e:	b9 5a       	subi	r27, 0xA9	; 169
    2550:	45 80       	ldd	r4, Z+5	; 0x05
    2552:	9e 79       	andi	r25, 0x9E	; 158
    2554:	2c 00       	.word	0x002c	; ????
    2556:	05 2e       	mov	r0, r21
    2558:	6e a7       	std	Y+46, r22	; 0x2e
    255a:	b4 96       	adiw	r30, 0x24	; 36
    255c:	80 99       	sbic	0x10, 0	; 16
    255e:	c3 c6       	rjmp	.+3462   	; 0x32e6 <__stack+0x29e7>
    2560:	8c 52       	subi	r24, 0x2C	; 44
    2562:	55 7e       	andi	r21, 0xE5	; 229
    2564:	99 9a       	sbi	0x13, 1	; 19
    2566:	9d af       	std	Y+61, r25	; 0x3d
    2568:	b0 9e       	mul	r11, r16
    256a:	95 91       	lpm	r25, Z+
    256c:	87 61       	ori	r24, 0x17	; 23
    256e:	4e 60       	ori	r20, 0x0E	; 14
    2570:	73 68       	ori	r23, 0x83	; 131
    2572:	5a 6f       	ori	r21, 0xFA	; 250
    2574:	8f 97       	sbiw	r24, 0x2f	; 47
    2576:	85 72       	andi	r24, 0x25	; 37
    2578:	6b 6a       	ori	r22, 0xAB	; 171
    257a:	65 62       	ori	r22, 0x25	; 37
    257c:	6c 7a       	andi	r22, 0xAC	; 172
    257e:	7e 84       	ldd	r7, Y+14	; 0x0e
    2580:	8c a4       	ldd	r8, Y+44	; 0x2c
    2582:	ba ae       	std	Y+58, r11	; 0x3a
    2584:	97 8d       	ldd	r25, Z+31	; 0x1f
    2586:	9d a5       	ldd	r25, Y+45	; 0x2d
    2588:	5b 36       	cpi	r21, 0x6B	; 107
    258a:	69 cf       	rjmp	.-302    	; 0x245e <__stack+0x1b5f>
    258c:	f7 ac       	ldd	r15, Z+63	; 0x3f
    258e:	5c 4a       	sbci	r21, 0xAC	; 172
    2590:	76 83       	std	Z+6, r23	; 0x06
    2592:	5b 2c       	mov	r5, r11
    2594:	1c 29       	or	r17, r12
    2596:	35 5c       	subi	r19, 0xC5	; 197
    2598:	98 bc       	out	0x28, r9	; 40
    259a:	b7 99       	sbic	0x16, 7	; 22
    259c:	9b bf       	out	0x3b, r25	; 59
    259e:	c8 9e       	mul	r12, r24
    25a0:	6b 63       	ori	r22, 0x3B	; 59
    25a2:	78 86       	std	Y+8, r7	; 0x08
    25a4:	89 91       	ld	r24, Y+
    25a6:	a0 a6       	std	Z+40, r10	; 0x28
    25a8:	9e 93       	st	-X, r25
    25aa:	8a 73       	andi	r24, 0x3A	; 58
    25ac:	63 68       	ori	r22, 0x83	; 131
    25ae:	6d 61       	ori	r22, 0x1D	; 29
    25b0:	54 5c       	subi	r21, 0xC4	; 196
    25b2:	7b 92       	.word	0x927b	; ????
    25b4:	8f 83       	std	Y+7, r24	; 0x07
    25b6:	78 71       	andi	r23, 0x18	; 24
    25b8:	6e 6c       	ori	r22, 0xCE	; 206
    25ba:	6d 6a       	ori	r22, 0xAD	; 173
    25bc:	67 73       	andi	r22, 0x37	; 55
    25be:	8d a8       	ldd	r8, Y+53	; 0x35
    25c0:	ac a3       	std	Y+36, r26	; 0x24
    25c2:	9b 9d       	mul	r25, r11
    25c4:	9a 92       	st	-Y, r9
    25c6:	9a 9a       	sbi	0x13, 2	; 19
    25c8:	67 33       	cpi	r22, 0x37	; 55
    25ca:	59 bd       	out	0x29, r21	; 41
    25cc:	ea b8       	out	0x0a, r14	; 10
    25ce:	6c 4c       	sbci	r22, 0xCC	; 204
    25d0:	62 77       	andi	r22, 0x72	; 114
    25d2:	66 3f       	cpi	r22, 0xF6	; 246
    25d4:	24 20       	and	r2, r4
    25d6:	30 5a       	subi	r19, 0xA0	; 160
    25d8:	8e af       	std	Y+62, r24	; 0x3e
    25da:	af 9d       	mul	r26, r15
    25dc:	a2 c5       	rjmp	.+2884   	; 0x3122 <__stack+0x2823>
    25de:	d6 b1       	in	r29, 0x06	; 6
    25e0:	7d 6d       	ori	r23, 0xDD	; 221
    25e2:	7e 88       	ldd	r7, Y+22	; 0x16
    25e4:	80 80       	ld	r8, Z
    25e6:	88 8f       	std	Y+24, r24	; 0x18
    25e8:	90 90 90 84 	lds	r9, 0x8490	; 0x808490 <__bss_end+0x838c>
    25ec:	6f 62       	ori	r22, 0x2F	; 47
    25ee:	64 68       	ori	r22, 0x84	; 132
    25f0:	65 5f       	subi	r22, 0xF5	; 245
    25f2:	68 7c       	andi	r22, 0xC8	; 200
    25f4:	8d 8e       	std	Y+29, r8	; 0x1d
    25f6:	85 80       	ldd	r8, Z+5	; 0x05
    25f8:	80 80       	ld	r8, Z
    25fa:	7b 71       	andi	r23, 0x1B	; 27
    25fc:	69 6d       	ori	r22, 0xD9	; 217
    25fe:	7c 8b       	std	Y+20, r23	; 0x14
    2600:	96 9c       	mul	r9, r6
    2602:	9c 98       	cbi	0x13, 4	; 19
    2604:	98 99       	sbic	0x13, 0	; 19
    2606:	90 7e       	andi	r25, 0xE0	; 224
    2608:	71 70       	andi	r23, 0x01	; 1
    260a:	7b 89       	ldd	r23, Y+19	; 0x13
    260c:	7b 5e       	subi	r23, 0xEB	; 235
    260e:	65 97       	sbiw	r28, 0x15	; 21
    2610:	be ae       	std	Y+62, r11	; 0x3e
    2612:	7d 5d       	subi	r23, 0xDD	; 221
    2614:	65 70       	andi	r22, 0x05	; 5
    2616:	69 57       	subi	r22, 0x79	; 121
    2618:	49 49       	sbci	r20, 0x99	; 153
    261a:	53 69       	ori	r21, 0x93	; 147
    261c:	8a a4       	ldd	r8, Y+42	; 0x2a
    261e:	a4 98       	cbi	0x14, 4	; 20
    2620:	9c b2       	in	r9, 0x1c	; 28
    2622:	b8 9f       	mul	r27, r24
    2624:	81 7d       	andi	r24, 0xD1	; 209
    2626:	89 8c       	ldd	r8, Y+25	; 0x19
    2628:	80 76       	andi	r24, 0x60	; 96
    262a:	7a 85       	ldd	r23, Y+10	; 0x0a
